name,stage,family
torracat,2,367
incineroar,3,367
popplio,1,368
brionne,2,368
primarina,3,368
pikipek,1,369
trumbeak,2,369
toucannon,3,369
yungoos,1,370
gumshoos,2,370
grubbin,1,371
charjabug,2,371
vikavolt,3,371
crabrawler,1,372
crabominable,2,372
oricorio,1,373
cutiefly,1,374
ribombee,2,374
rockruff,1,375
lycanroc,2,375
wishiwashi,1,376
mareanie,1,377
toxapex,2,377
mudbray,1,378
mudsdale,2,378
dewpider,1,379
araquanid,2,379
fomantis,1,380
lurantis,2,380
morelull,1,381
shiinotic,2,381
salandit,1,382
salazzle,2,382
stufful,1,383
bewear,2,383
bounsweet,1,384
steenee,2,384
tsareena,3,384
comfey,1,385
oranguru,1,386
passimian,1,387
wimpod,1,388
golisopod,2,388
sandygast,1,389
palossand,2,389
pyukumuku,1,390
type-null,1,391
silvally,2,391
minior,1,392
komala,1,393
turtonator,1,394
togedemaru,1,395
mimikyu,1,396
bruxish,1,397
drampa,1,398
dhelmise,1,399
jangmo-o,1,400
hakamo-o,2,400
kommo-o,3,400
tapu-koko,1,401
tapu-lele,1,402
tapu-bulu,1,403
tapu-fini,1,404
cosmog,1,405
cosmoem,2,405
solgaleo,3,405
nihilego,1,406
buzzwole,1,407
pheromosa,1,408
xurkitree,1,409
celesteela,1,410
kartana,1,411
guzzlord,1,412
necrozma,1,413
magearna,1,414
marshadow,1,415
poipole,1,416
naganadel,2,416
stakataka,1,417
blacephalon,1,418
zeraora,1,419
meltan,1,420
melmetal,1,421
grookey,1,422
thwackey,2,422
rillaboom,3,422
scorbunny,1,423
raboot,2,423
cinderace,3,423
sobble,1,424
drizzile,2,424
inteleon,3,424
skwovet,1,425
greedent,2,425
rookidee,1,426
corvisquire,2,426
corviknight,3,426
blipbug,1,427
dottler,2,427
orbeetle,3,427
nickit,1,428
thievul,2,428
gossifleur,1,429
eldegoss,2,429
wooloo,1,430
dubwool,2,430
chewtle,1,431
drednaw,2,431
yamper,1,432
boltund,2,432
rolycoly,1,433
carkol,2,433
coalossal,3,433
applin,1,434
flapple,2,434
silicobra,1,435
sandaconda,2,435
cramorant,1,436
arrokuda,1,437
barraskewda,2,437
toxel,1,438
toxtricity,2,438
sizzlipede,1,439
centiskorch,2,439
clobbopus,1,440
grapploct,2,440
sinistea,1,441
polteageist,2,441
hatenna,1,442
hattrem,2,442
hatterene,3,442
impidimp,1,443
morgrem,2,443
grimmsnarl,3,443
milcery,1,444
alcremie,2,444
falinks,1,445
pincurchin,1,446
snom,1,447
frosmoth,2,447
stonjourner,1,448
eiscue,1,449
indeedee,1,450
morpeko,1,451
cufant,1,452
copperajah,2,452
dracozolt,1,453
arctozolt,1,454
dracovish,1,455
arctovish,1,456
duraludon,1,457
archaludon,2,457
dreepy,1,458
drakloak,2,458
dragapult,3,458
zacian,1,459
zamazenta,1,460
eternatus,1,461
kubfu,1,462
urshifu,2,462
zarude,1,463
regieleki,1,464
regidrago,1,465
glastrier,1,466
spectrier,1,467
calyrex,1,468
enamorus,1,469
sprigatito,1,470
floragato,2,470
meowscarada,3,470
fuecoco,1,471
crocalor,2,471
skeledirge,3,471
quaxly,1,472
quaxwell,2,472
quaquaval,3,472
lechonk,1,473
oinkologne,2,473
tarountula,1,474
spidops,2,474
nymble,1,475
lokix,2,475
pawmi,1,476
pawmo,2,476
pawmot,3,476
tandemaus,1,477
maushold,2,477
fidough,1,478
dachsbun,2,478
smoliv,1,479
dolliv,2,479
arboliva,3,479
squawkabilly,1,480
nacli,1,481
naclstack,2,481
garganacl,3,481
charcadet,1,482
armarouge,2,482
tadbulb,1,483
bellibolt,2,483
wattrel,1,484
kilowattrel,2,484
maschiff,1,485
mabosstiff,2,485
shroodle,1,486
grafaiai,2,486
bramblin,1,487
brambleghast,2,487
toedscool,1,488
toedscruel,2,488
klawf,1,489
capsakid,1,490
scovillain,2,490
rellor,1,491
rabsca,2,491
flittle,1,492
espathra,2,492
tinkatink,1,493
tinkatuff,2,493
tinkaton,3,493
wiglett,1,494
wugtrio,2,494
bombirdier,1,495
finizen,1,496
palafin,2,496
varoom,1,497
revavroom,2,497
cyclizar,1,498
orthworm,1,499
glimmet,1,500
glimmora,2,500
greavard,1,501
houndstone,2,501
flamigo,1,502
cetoddle,1,503
cetitan,2,503
veluza,1,504
dondozo,1,505
tatsugiri,1,506
great-tusk,1,507
scream-tail,1,508
brute-bonnet,1,509
flutter-mane,1,510
slither-wing,1,511
sandy-shocks,1,512
iron-treads,1,513
iron-bundle,1,514
iron-hands,1,515
iron-jugulis,1,516
iron-moth,1,517
iron-thorns,1,518
frigibax,1,519
arctibax,2,519
baxcalibur,3,519
gimmighoul,1,520
gholdengo,2,520
wo-chien,1,521
chien-pao,1,522
ting-lu,1,523
chi-yu,1,524
roaring-moon,1,525
iron-valiant,1,526
koraidon,1,527
miraidon,1,528
walking-wake,1,529
iron-leaves,1,530
poltchageist,1,531
sinistcha,2,531
okidogi,1,532
munkidori,1,533
fezandipiti,1,534
ogerpon,1,535
gouging-fire,1,536
raging-bolt,1,537
iron-crown,1,538
iron-boulder,1,539
terapagos,1,540
pecharunt,1,541
